paper,doi,title,year,venue
https://dblp.org/rec/conf/lak/ZhangLBCH24,,3DG: A Framework for Using Generative AI for Handling Sparse Learner Performance Data From Intelligent Tutoring Systems.,2024,LAK Workshops
https://dblp.org/rec/conf/lats/AnastasopoulosS23,https://doi.org/10.1145/3573051.3593399,Introducing an Open-source Adaptive Tutoring System to Accelerate Learning Sciences Experimentation.,2023,L@S
https://dblp.org/rec/conf/lats/DangYK17,https://doi.org/10.1145/3051457.3051470,Detecting Diligence with Online Behaviors on Intelligent Tutoring Systems.,2017,L@S
https://dblp.org/rec/conf/lats/DommetiS17,https://doi.org/10.1145/3051457.3053992,Applying and Exploring Bayesian Hypothesis Testing for Large Scale Experimentation in Online Tutoring Systems.,2017,L@S
https://dblp.org/rec/conf/lats/Ekram20,https://doi.org/10.1145/3386527.3406756,Understanding the Implications of the Use of Intelligent Tutoring Systems in Driver Training.,2020,L@S
https://dblp.org/rec/conf/lats/FarrowDM16,https://doi.org/10.1145/2876034.2893408,Beetle-Grow: An Effective Intelligent Tutoring System for Data Collection.,2016,L@S
https://dblp.org/rec/conf/lats/FarrowM16,https://doi.org/10.1145/2876034.2893403,Beetle-Grow: An Effective Intelligent Tutoring System to Support Conceptual Change.,2016,L@S
https://dblp.org/rec/conf/lats/MatayoshiUC20,https://doi.org/10.1145/3386527.3405927,Studying Retrieval Practice in an Intelligent Tutoring System.,2020,L@S
https://dblp.org/rec/conf/lats/MuWAB18,https://doi.org/10.1145/3231644.3231672,Combining adaptivity with progression ordering for intelligent tutoring systems.,2018,L@S
https://dblp.org/rec/conf/ldk/CrossleyKOLB19,https://doi.org/10.4230/OASICS.LDK.2019.25,Predicting Math Success in an Online Tutoring System Using Language Data and Click-Stream Variables: A Longitudinal Analysis.,2019,LDK
https://dblp.org/rec/conf/ldt/KilgerSN24,https://doi.org/10.1145/3663433.3663436,Guiding Children?s Choice Making in an Intelligent Tutoring System.,2024,LDT
https://dblp.org/rec/conf/lrec/MoghrabiB98,,Using GETA's MT/NLP resources in an intelligent tutoring system for French.,1998,LREC
https://dblp.org/rec/conf/lrec/NiraulaRBSBM14,,The DARE Corpus: A Resource for Anaphora Resolution in Dialogue Based Intelligent Tutoring Systems.,2014,LREC
https://dblp.org/rec/conf/maics/Evens03,,Natural Language Problems for Intelligent Tutoring Systems.,2003,MAICS
https://dblp.org/rec/conf/maics/LeeE04,,Using Selectional Restrictions to Parse and Interpret Student Answers in a Cardiovascular Tutoring System.,2004,MAICS
https://dblp.org/rec/conf/mc/Kosztelnik19,https://doi.org/10.18420/MUC2019-UP-0366,A Learning Companion for Ben: Concept for a Digital Learning Environment.,2019,UP
https://dblp.org/rec/conf/mc/MohamadHHNT02,,First Evaluational Results in the Development of Training by Animated Pedagogical Agents (TAPA).,2002,MuC
https://dblp.org/rec/conf/mc/YunIFRM17,https://doi.org/10.18420/MUC2017-WS08-0369,User-Centric Approach to the Design of a Mobile Learning Companion.,2017,MuC (Workshopband)
https://dblp.org/rec/conf/mcpr2/Padron-RiveraJP18,https://doi.org/10.1007/978-3-319-92198-3_17,Patterns in Poor Learning Engagement in Students While They Are Solving Mathematics Exercises in an Affective Tutoring System Related to Frustration.,2018,MCPR
https://dblp.org/rec/conf/mcsoc/ObataH25,https://doi.org/10.1109/MCSOC67473.2025.00080,Adaptive Retrieval-Augmented Generative Intelligent Tutoring System for Automata Theory.,2025,MCSoC
https://dblp.org/rec/conf/mhci/JainRS25,https://doi.org/10.1145/3737821.3748530,ChemVR-AI: An Immersive Virtual Reality Laboratory with Pedagogical Agents.,2025,MobileHCI (Companion)
https://dblp.org/rec/conf/mhci/Sayago20,https://doi.org/10.1145/3406324.3410707,Voice Assistants as Learning Companions: An Initial Exploration With Computer Science Students.,2020,MobileHCI (Extended Abstracts)
https://dblp.org/rec/conf/micai/AlcauterM25,https://doi.org/10.1007/978-3-032-09044-7_26,Real-Time Emotion Recognition in Intelligent Tutoring Systems.,2026,"MICAI (2)"""
https://dblp.org/rec/conf/micai/Barron-EstradaC15,https://doi.org/10.1007/978-3-319-27101-9_12,An Affective and Cognitive Tutoring System for Learning Programming.,2015,MICAI (2)
https://dblp.org/rec/conf/micai/CabadaBHB14,https://doi.org/10.1007/978-3-319-13647-9_43,Intelligent Tutoring System with Affective Learning for Mathematics.,2014,MICAI (1)
https://dblp.org/rec/conf/micai/CostaALFSA02,https://doi.org/10.1007/3-540-46016-0_39,A Multi-agent Cooperative Intelligent Tutoring System: The Case of Musical Harmony Domain.,2002,MICAI
https://dblp.org/rec/conf/micai/Fournier-VigerNN08,https://doi.org/10.1007/978-3-540-88636-5_72,A Knowledge Discovery Framework for Learning Task Models from User Interactions in Intelligent Tutoring Systems.,2008,MICAI
https://dblp.org/rec/conf/micai/HernandezNSA05,https://doi.org/10.1007/11579427_119,A Probabilistic Model of Affective Behavior for Intelligent Tutoring Systems.,2005,MICAI
https://dblp.org/rec/conf/micai/HernandezSA08,https://doi.org/10.1007/978-3-540-88636-5_71,Building an Affective Model for Intelligent Tutoring Systems with Base on Teachers' Expertise.,2008,MICAI
https://dblp.org/rec/conf/micai/LeonBGG08,https://doi.org/10.1007/978-3-540-88636-5_75,Combining Concept Maps and Petri Nets to Generate Intelligent Tutoring Systems: A Possible Approach.,2008,MICAI
https://dblp.org/rec/conf/micai/RiccucciCC07,https://doi.org/10.1007/978-3-540-76631-5_114,Knowledge Acquisition in Intelligent Tutoring System: A Data Mining Approach.,2007,MICAI
https://dblp.org/rec/conf/micai/RiosSAGPS00,https://doi.org/10.1007/10720076_11,Facial Expression Recognition and Modeling for Virtual Intelligent Tutoring Systems.,2000,MICAI
https://dblp.org/rec/conf/micai/Zatarain-CabadaBAG14,https://doi.org/10.1007/978-3-319-13647-9_44,Emotion Recognition in Intelligent Tutoring Systems for Android-Based Mobile Devices.,2014,MICAI (1)
https://dblp.org/rec/conf/micai/Zatarain-CabadaBCG13,https://doi.org/10.1109/MICAI.2013.36,Integrating Learning Styles and Affect with an Intelligent Tutoring System.,2013,MICAI (Special Sessions)
https://dblp.org/rec/conf/micai/Zatarain-CabadaBPG12,https://doi.org/10.1007/978-3-642-37798-3_39,Designing and Implementing Affective and Intelligent Tutoring Systems in a Learning Social Network.,2013,MICAI (2)
https://dblp.org/rec/conf/micai/Zatarain-CabadaBSOUG08,https://doi.org/10.1007/978-3-540-88636-5_74,Authoring Neuro-fuzzy Tutoring Systems for M and E-Learning.,2008,MICAI
https://dblp.org/rec/conf/middleware/MukhiPS17,https://doi.org/10.1145/3154847.3154852,Using a serverless framework for implementing a cognitive tutor: experiences and issues.,2017,WOSC@Middleware
https://dblp.org/rec/conf/mie/FreyHVSTBL24,https://doi.org/10.3233/SHTI240708,Integrating FHIR and UMLS in an Intelligent Tutoring System.,2024,MIE
https://dblp.org/rec/conf/mindcare/MalekzadehSM14,https://doi.org/10.1007/978-3-319-11564-1_5,Towards Integrating Emotion Management Strategies in Intelligent Tutoring System Used by Children.,2014,MindCare
https://dblp.org/rec/conf/mipro/BunicJK19,https://doi.org/10.23919/MIPRO.2019.8756951,Analysis of clustering algorithms for group discovery in a web-based intelligent tutoring system.,2019,MIPRO
https://dblp.org/rec/conf/mipro/JugoKS14,https://doi.org/10.1109/MIPRO.2014.6859700,Using data mining for learning path recommendation and visualization in an intelligent tutoring system.,2014,MIPRO
https://dblp.org/rec/conf/mipro/SlavujKJ15,https://doi.org/10.1109/MIPRO.2015.7160383,Intelligent tutoring systems for language learning.,2015,MIPRO
https://dblp.org/rec/conf/mipro/SolimanE16,https://doi.org/10.1109/MIPRO.2016.7522247,Smart immersive education for smart cities: With support via intelligent pedagogical agents.,2016,MIPRO
https://dblp.org/rec/conf/mipro/SolimanG14,https://doi.org/10.1109/MIPRO.2014.6859698,Evaluation study and results of intelligent pedagogical agent-led learning scenarios in a virtual world.,2014,MIPRO
https://dblp.org/rec/conf/mis4tel/Lopez-GoyezGV24,https://doi.org/10.1007/978-3-031-73538-7_24,Intelligent Tutoring Systems in Smart Learning Environments for Higher Education: A Systematic Literature Review.,2024,MIS4TEL
https://dblp.org/rec/conf/mis4tel/LopezBL14,https://doi.org/10.1007/978-3-319-07698-0_10,Identifying Weak Sentences in Student Drafts: A Tutoring System.,2014,MIS4TEL
https://dblp.org/rec/conf/misnc/LamiaHS18,https://doi.org/10.1145/3227696.3227705,An Intelligent Tutoring System within a Social Network (IT2SN) for logical problem solvin.,2018,MISNC
https://dblp.org/rec/conf/missi/ChynalKP16,https://doi.org/10.1007/978-3-319-43982-2_35,Personalisation of Learning Process in Intelligent Tutoring Systems Using Behavioural Measures.,2017,MISSI
https://dblp.org/rec/conf/mlearn/KraussMAZSA17,https://doi.org/10.1145/3136907.3136937,Teaching Advanced Web Technologies with a Mobile Learning Companion Application.,2017,mLearn
https://dblp.org/rec/conf/mm/GirardJ10,https://doi.org/10.1145/1877826.1877840,Designing affective computing learning companions with teachers as design partners.,2010,AFFINE@MM
https://dblp.org/rec/conf/mm/LuZWL08,https://doi.org/10.1145/1459359.1459552,iDVT: an interactive digital violin tutoring system based on audio-visual fusion.,2008,ACM Multimedia
https://dblp.org/rec/conf/mmm/YangKTAC20,https://doi.org/10.1007/978-3-030-37734-2_6,PRIME: Block-Wise Missingness Handling for Multi-modalities in Intelligent Tutoring Systems.,2020,MMM (2)
https://dblp.org/rec/conf/mobisys/MahmoodNW16,https://doi.org/10.1145/2938559.2948864,POSTER: Testing the Efficacy of an SMS-based Tutoring System.,2016,MobiSys (Companion Volume)
https://dblp.org/rec/conf/momm/BringulaBBC16,,Teacher AICA: A Mobile-based Intelligent Tutoring System for Laws of Exponents.,2016,MoMM
https://dblp.org/rec/conf/naacl/AfzalDMSMVY19,https://doi.org/10.18653/V1/N19-2015,Development and Deployment of a Large-Scale Dialog-based Intelligent Tutoring System.,2019,NAACL-HLT (2)
https://dblp.org/rec/conf/naacl/Forbes-RileyL06,,"Modelling User Satisfaction and Student Learning in a Spoken Dialogue Tutoring System with Generic, Tutoring, and User Affect Parameters.",2006,HLT-NAACL
https://dblp.org/rec/conf/nbis/EnchevaT07a,https://doi.org/10.1007/978-3-540-74573-0_50,Application of Default Logic in an Intelligent Tutoring System.,2007,NBiS
https://dblp.org/rec/conf/ncvpripg/AichMBDM17,https://doi.org/10.1007/978-[national-id]-2_42,NrityaGuru: A Dance Tutoring System for Bharatanatyam Using Kinect.,2018,NCVPRIPG
https://dblp.org/rec/conf/ndt/Condamines10,https://doi.org/10.1007/978-3-642-14292-5_43,A Problem-Centered Collaborative Tutoring System for Teachers Lifelong Learning: Knowledge Sharing to Solve Practical Professional Problems.,2010,NDT (1)
https://dblp.org/rec/conf/new2an/NozimaSNSSA24,https://doi.org/10.1007/978-3-031-95299-9_8,Natural Language Processing Methods for Conversation Analysis in Intelligent Tutoring Systems: A Systematic Mapping Study.,2026,NEW2AN/ruSMART (1)
https://dblp.org/rec/conf/nids/KrouskaTGSV21,https://doi.org/10.3233/FAIA210073,Enhancing the Effectiveness of Intelligent Tutoring Systems Using Adaptation and Cognitive Diagnosis Modeling.,2021,NiDS
https://dblp.org/rec/conf/nids/SmirnovU24,https://doi.org/10.1007/978-3-031-73344-4_56,Experimental Results of Using Cognitive Maps of Knowledge Diagnosis in Different Modes to Explain the Recommendations of Intelligent Tutoring Systems.,2024,NiDS
https://dblp.org/rec/conf/nids/Uglev23,https://doi.org/10.1007/978-3-031-44097-7_11,Case Study of Organization of Decision-Making and Feedback Synthesis in Intelligent Tutoring Systems with a Cross-Cutting Approach.,2023,NiDS (1)
https://dblp.org/rec/conf/nime/XiaCZZZ20,https://doi.org/10.5281/ZENODO.4813324,Interactive Rainbow Score: A Visual-centered Multimodal Flute Tutoring System.,2020,NIME
https://dblp.org/rec/conf/niss/HibbiAK20,https://doi.org/10.1145/3386723.3387895,Knowledge Management in the Expert Model of the Smart Tutoring System.,2020,NISS
https://dblp.org/rec/conf/octa/BayounesSG20,https://doi.org/10.1109/OCTA49274.2020.9151777,Definition Framework of Educational Process Construction Supported by an Intelligent Tutoring System.,2020,OCTA
https://dblp.org/rec/conf/oopsla/BonarCS86,https://doi.org/10.1145/28697.28723,An Object-Oriented Architecture for Intelligent Tutoring Systems.,1986,OOPSLA
https://dblp.org/rec/conf/oopsla/BonarCS86,https://doi.org/10.1145/960112.28723,An Object-Oriented Architecture for Intelligent Tutoring Systems.,1986,OOPSLA
https://dblp.org/rec/conf/ozchi/DadgostarRSO05,,Making sense of student use of nonverbal cues for intelligent tutoring systems.,2005,OZCHI
https://dblp.org/rec/conf/ozchi/HerbertBWEW18,https://doi.org/10.1145/3292147.3292202,"A generalized, rapid authoring tool for intelligent tutoring systems.",2018,OZCHI
https://dblp.org/rec/conf/ozchi/ToshniwalDRS15,https://doi.org/10.1145/2838739.2838751,VibRein: An Engaging and Assistive Mobile Learning Companion for Students with Intellectual Disabilities.,2015,OZCHI
https://dblp.org/rec/conf/paams/BailonCM15,https://doi.org/10.1007/978-3-319-19629-9_24,"Intelligent Tutoring System, Based on Video E-learning, for Teaching Artificial Intelligence.",2015,PAAMS (Special Sessions)
https://dblp.org/rec/conf/paams/CondeILEIIGER10,https://doi.org/10.1007/978-3-642-12433-4_75,An Intelligent Tutoring System Oriented to the Integration of People with Intellectual Disabilities.,2010,PAAMS (Special Sessions and Workshops)
https://dblp.org/rec/conf/paams/GalafassiGVG19a,https://doi.org/10.1007/978-3-030-24209-1_24,Heráclito: Intelligent Tutoring System for Logic.,2019,PAAMS
https://dblp.org/rec/conf/paams/LavendelisG09,https://doi.org/10.1007/978-3-642-00487-2_52,MASITS - A Tool for Multi-Agent Based Intelligent Tutoring System Development.,2009,PAAMS
https://dblp.org/rec/conf/paams/LopezGoyezGC24,https://doi.org/10.1007/978-3-031-70415-4_16,Models of Intelligent Tutoring Systems Based on Autonomous Agents for Virtual Learning Environments: A Systematic Literature Review.,2025,PAAMS
https://dblp.org/rec/conf/paams/OvalleHC15,https://doi.org/10.1007/978-3-319-19033-4_30,A Proposal to Integrate a Learning Companion Agent Within Claroline LMS.,2015,PAAMS (Workshops)
https://dblp.org/rec/conf/paams/PalominoSN13,https://doi.org/10.1007/978-3-642-38061-7_30,An Intelligent Tutoring Systems Integrated with Learning Management Systems.,2013,PAAMS (Workshops)
https://dblp.org/rec/conf/pci/PapoutsiR20,https://doi.org/10.1145/3437120.3437332,Pedagogical Agents in E-learning: a review of recent (2009-2019) research results.,2020,PCI
https://dblp.org/rec/conf/pcm/LeungL02,https://doi.org/10.1007/3-540-36228-2_121,Media-on-Demand for Agent-Based Collaborative Tutoring Systems on the Web.,2002,IEEE Pacific Rim Conference on Multimedia
https://dblp.org/rec/conf/percom/RuscelliCBMPC21,https://doi.org/10.1109/PERCOMWORKSHOPS51409.2021.9431030,A medical tele-tutoring system for the Emergency Service.,2021,PerCom Workshops
https://dblp.org/rec/conf/percom/SosnowskiY21,https://doi.org/10.1109/PERCOMWORKSHOPS51409.2021.9431031,Antonym Disambiguation for a German-language Conversational Intelligent Tutoring System.,2021,PerCom Workshops
https://dblp.org/rec/conf/petra/SosnowskiY20,https://doi.org/10.1145/3389189.3397978,A probabilistic conversational agent for intelligent tutoring systems.,2020,PETRA
https://dblp.org/rec/conf/plop/SanchezEVB11,https://doi.org/10.1145/2578903.2579164,From behavioral description to a pattern-based model for intelligent tutoring systems.,2011,PLoP
https://dblp.org/rec/conf/ppig/FwaM18,,Investigating multimodal affect sensing in an Affective Tutoring System using unobtrusive sensors.,2018,PPIG
https://dblp.org/rec/conf/pricai/ShakshukiD02,https://doi.org/10.1007/3-540-45683-X_65,Agent-Based Cooperative Distributed Tutoring Systems.,2002,PRICAI
https://dblp.org/rec/conf/pricai/WooC02,https://doi.org/10.1007/3-540-45683-X_56,Web-Based Tutoring System for Computer Security.,2002,PRICAI
https://dblp.org/rec/conf/profitai/ChukhrayDNTS23,,Using Binominal Theorem for Expression Tree Comparing in Intelligent Tutoring Systems.,2024,ProfIT AI
https://dblp.org/rec/conf/psychobit/DavinoFPVP20,,ALEAS: a tutoring system for teaching and assessing statistical knowledge.,2020,PSYCHOBIT
https://dblp.org/rec/conf/riao/CramageVK91,,An application of a knowledge communication model for a tutoring system.,1991,RIAO
https://dblp.org/rec/conf/ro-man/KoryB14,https://doi.org/10.1109/ROMAN.2014.6926325,Storytelling with robots: Learning companions for preschool children's language development.,2014,RO-MAN
https://dblp.org/rec/conf/ro-man/Saunders07,https://doi.org/10.1109/ROMAN.2007.4415176,Employing Ideomotor Theory as the basis of a Robot Tutoring System.,2007,RO-MAN
https://dblp.org/rec/conf/ro-man/YuhJ25,https://doi.org/10.1109/RO-MAN63969.2025.11217643,Designing Cognitively-Aware Psychomotor Intelligent Tutoring Systems via Multi-Objective and Human-Centric Optimization.,2025,RO-MAN
